featured,first,last,title,affiliation,bio,notes,links,honors,photo,
,Beth ,Shapiro,Professor of ecology and evolutionary biology; 2018 HHMI investigator,Faculty,"Beth Shapiro's research in the field of ancient DNA is providing valuable insights into how animals and ecosystems responded to rapid global warming at the end of the last ice age. She isolated the oldest DNA yet recovered—from a 700,000-year-old horse bone—and is the recipient of a MacArthur genius grant and a prestigious Howard Hughes Medical Institute grant.
","MacArthur Prize winners, HHMI",,,,
,M.R.C. ,Greenwood,First female chancellor of UC Santa Cruz,,"M.R.C. Greenwood was the seventh chancellor at UC Santa Cruz and the first woman to hold the post. During her 13-year tenure, Greenwood, an expert in genetics and nutrition and a leader in education policy, hired 250 new faculty members, increased the number of academic programs from 63 to 96, and created the campus’s first professional school, the Baskin School of Engineering.",First woman chancellor at UCSC and first woman President of University of Hawaii,,,https://www.ucsc.edu/images/notable-women/greewood.jpg,
,Helene ,Moglen,First female dean in the University of California system,dean of humanities (1978) and professor of literature,Helene Moglen was a professor emerita of literature and women’s studies at UC Santa Cruz who came to the campus in 1978 as dean of the humanities. The late feminist literary scholar and author was the first woman dean in the University of California system.,First female dean in the University of California system.,https://en.wikipedia.org/wiki/Helene_Moglen  coming March (https://humanities.ucsc.edu/academics/helene-moglen-conference.html).,,,
,Julie ,Packard,"Crown ’74, biology; M.A. ’78
Philanthropist, ocean conservationist, founder of the Monterey Bay Aquarium","Alumna, Crown '74 Biology; MA '78","Julie Packard is a philanthropist, ocean conservationist, and executive director of the Monterey Bay Aquarium, which she helped found in the late 1970s. Under her direction, the Aquarium has launched state-of-the-art exhibits and established its innovative Seafood Watch program, a sustainability rating system that lets consumers know which seafood choices are best for the environment. She is also chair of the board of directors for the Monterey Bay Aquarium Research Institute, a leader in ocean research.",Founder of the Monterey Bay Aquarium,Year of Alumni,Alumni Achievement Award 1988,,
,Bettina ,Aptheker,"Ph.D. ’83, history of consciousness
Distinguished professor of feminist studies","Professor of Feminist Studies, History of Consciousness '83","Bettina Aptheker is a distinguished professor of feminist studies at UC Santa Cruz who has taught one of the country’s most influential introductory feminist studies courses for three decades. Awarded an Alumni Distinguished Teaching Award in 2001, she is the author of the 2006 memoir, How I Grew Up Red, Fought for Free Speech and Became a Feminist Rebel.",taught one of the country’s largest and most influential introductory feminist studies courses for nearly three decades ,http://50years.ucsc.edu/aptheker-original/,,,
,Maya,Rudolph,"Porter ’95, art
Actress; top female comedian","Alumna, Porter '95, Art","Maya Rudolph is an actress and one of the country’s top female comedians.  Nominated for two Primetime Emmys, she was a longtime cast member on Saturday Night Live and starred in the now-classic 2011 comedy, Bridesmaids, along with scores of other films and TV shows.",Emmy nominated actress,,Nominated for Alumni Achievment Award,,
,bell,hooks,"Ph.D. ’83, literature
Author, intellectual, activist, cultural critic",PhD Literature '83,"bell hooks (Ph.D. ’83, literature) is an internationally recognized author, intellectual, activist, and cultural critic who has addressed head-on issues of race, social class, and gender. She has published more than 30 books, including Ain’t I a Woman: Black Women and Feminism and is the founder of the bell hooks Institute at Berea College in Kentucky, where she is a Distinguished Professor in Residence in Appalachian Studies."," Distinguished professor in residence in Appalachian studies at Berea College; feminist, author, poet, cultural critic",http://www.bellhooksinstitute.com/,,,
,Ashley Nicole,Black,"Porter ’07, theater arts
Emmy-winning writer, comedian, actress",Porter '07 Theater Arts,"Ashley Nicole Black is an Emmy-winning writer, comedian, and actress. She won a 2017 Emmy for outstanding writing for a variety special as senior writer for Full Frontal with Samantha Bee and is now an actress and writer for HBO’s A Black Lady Sketch Show.","Emmy-winning writer (Full Frontal with Samantha Bee), actress (Samantha Bee, Black Girl Sketch Show)",,,,
,Cheryl,Scott,"Oakes ’74, biology
Award-winning epidemiologist ","Alumna (Oakes ’74, B.S. Biology)",Cheryl Scott is an award-winning epidemiologist who has had a 40-year public-health career that included helping Tanzania improve its response to HIV/AIDS from 2001–2005 as director of the U.S. Centers for Disease Control and Prevention in that country. She also worked to prevent the spread of tuberculosis in California and recently joined the Dean’s Advisory Board at Boston University’s School of Public Health. ,Award-winning medical epidemiologist and former director of the CDC operations in Tanzania,"https://www.youtube.com/watch?v=MTZnigeRzcc
https://www.ucsc.edu/sites/45years/plus5/",Alumni Achievement Award 2006,,Alumni Achievement Award
,Gia,Voeltz,"Crown ’94, biochemistry and molecular biology
Professor of molecular, cellular and developmental biology; 2018 HHMI investigator","Alumna (Crown ’94, B.S. Biochemistry & Molecular Biology)","Gia Voeltz is a professor of molecular, cellular and developmental biology at Colorado University Boulder whose research is not only upending the way scientists think about our cells but also has implications for neurodegenerative diseases like Alzheimer’s, ALS, and Parkinson’s. She was the winner of a prestigious $8 million Howard Hughes Medical Institute grant. ","Award-winning biologist exploring neurodegenerative diseases, HHMI Investigator",https://magazine.ucsc.edu/2018/10/gia-voeltz-cell-sleuth/,,,
,Pamela,Silver,"Merrill ’74, chemistry
Harvard Medical School professor; pioneer in the fields of systems biology, synthetic biology, and bioengineering","Alumna (B.A. Merrill ’74, Chemistry)","Pamela Silver is a Harvard Medical School professor and a pioneer in the fields of systems biology, synthetic biology, and bioengineering. Among her most recent innovations are bacteria that can sense and respond to gut inflammation and the Bionic Leaf, which can convert solar energy into fuel as efficiently as natural plants.",Award-winning cell and systems biologist and cofounder of the emerging field of synthetic biology,,,,
,Sarah,Gerhardt,"Ph.D. ’03, physical chemistry
Big-wave surfer and scientist; first woman to surf Mavericks","Alumna (Ph.D. ’03, Physical Chemistry)","Sarah Gerhardt is a legendary big-wave surfer and a scientist. In 1999, she became the first woman to ride Mavericks, an iconic surf spot with waves that can reach 60–100 feet in height. Since 2005, she has taught chemistry at Cabrillo College in Aptos.","Legendary big wave surfer, the first woman to ride Mavericks",https://www.outsideonline.com/2297691/sarah-gerhardt-big-wave-surfing-mans-world,,,
,Marla,Geha,"Ph.D. ’97, astronomy and astrophysics
Yale University astronomy professor
","Alumna (RCC '97, history)","Marla Geha is a professor at Yale University who uses the world’s largest telescopes to study the origin and evolution of the universe’s smallest galaxies. She was named one of Popular Science’s “Brilliant 10” young scientists in 2009, was a Guggenheim Fellow, and is on the board of the Warrior-Scholar Project, which provides free, two-week intensive college-prep boot camps for returning U.S. military veterans.","Yale professor; ""Brilliant 10"" young scientist",,,,
,Jean ,Langeheim,Professor emerita of ecology and evolutionary biology; UC Santa Cruz's first female faculty member in the natural sciences,Professor emerita,"Jean Langeheim is professor emerita of ecology and evolutionary biology at UC Santa Cruz who was the campus’s first female faculty member in the natural sciences. She broke down walls for women in science, traveled five continents doing field research—surviving a forced landing in the Amazon and an encounter with guerrillas in Colombia—and refused to be hemmed in by the traditional disciplinary boundaries of botany, geology, and chemistry. ","Jean Langenheim was the first woman hired in the natural sciences department at the University of California, Santa Cruz. In 1973, she became the first female to be promoted to a full professor. ","http://50years.ucsc.edu/langenheim-original/

https://www.santacruzsentinel.com/2019/06/17/longtime-uc-santa-cruz-professor-blazes-a-trail-for-female-scientists/",,,
,Andréa,Maechler,"Ph.D. ’99, international economics
First woman to sit on the governing board of Swiss National Bank","Alumna (Ph.D. '99, International economics","Andréa Maechler became the first woman to sit on the three-member governing board of Swiss National Bank, where she contributes to monetary policy decisions, shapes the bank’s investment strategy, and works to ensure global monetary cooperation. Before that, she was deputy chief of global market analysis and a senior economist for the International Monetary Fund. ",named the first woman to sit on the governing board of Switzerland’s central bank. ,https://news.ucsc.edu/2014/12/maechler.html,,,
,Deborah,Madison,"Cowell ’68, sociology
Chef, culinary instructor, best-selling cookbook author","Cowell '68, Sociology","Deborah Madison is a chef, culinary instructor, and best-selling cookbook author known for bringing seasonal, vegetarian cooking to a mainstream audience. In 1979, she was founding chef of Greens Restaurant, one of the earliest Bay Area restaurants with a farm-to-table menu, and now has 14 cookbooks to her name. In 2016 she was inducted into the James Beard Foundation Cookbook Hall of Fame.","leader in farm-to-table movement: Madison has received the MFK Fisher Mid-Career award and three James Beard awards, and has been inducted into Who's Who in American Wine and Food. Co-founder of Greens Restaurant, cookbook author",https://www.ucsc.edu/sites/45years/plus5/,,,
,B. Ruby ,Rich,"Professor of film and digital media; award-winning film critic and journalist
","Professor, Film & Digital Media","B. Ruby Rich is an award-winning film critic, journalist, and professor of film and digital media at UC Santa Cruz, specializing in the Social Documentation graduate program. She has written two books, 2013’s New Queer Cinema: The Director's Cut, and 1998’s Chick Flicks: Theories and Memories of the Feminist Film Movement, and is a contributing editor of Film Quarterly, the oldest film journal in the U.S. ","invited to join the Academy of Motion Picture Arts and Sciences; author of several books on film, including New Queer Cinema: The Director's Cut, and Chick Flicks: Theories and Memories of the Feminist Film Movement; editor of Film Quarterly, the academic film journal of the University of California Press; in 2012, she received the Frameline Award at the 36th San Francisco International LGBT Film Festival, an honor awarded annually to a person who has made a major contribution to LGBT representation in film, television, or the media arts.",https://arts.ucsc.edu/works_and_ideas/b-ruby-rich-invited-join-academy-motion-picture-arts-and-sciences,,,
,Reyna,Grande,,"Kresge '99, Literature & Film & Video",,author,https://reynagrande.com/,,,
,Amita ,Kuttner,,"Alumna, College 9 '13, Physics; MS '13, PhD Astronomy & Astrophysics '19",,"Green Party candidate for Canadian house of commons ""Green, non-binary astrophysicist and politician""",https://news.ucsc.edu/2019/03/leading-the-charge-for-change.html,,,
,Marcia,McNutt,,"Professor, Earth & Planetary Sciences (also Scripps, MIT, etc.)",,"President, National Academy of Science",,,,
,Carmen,Perez,,Rachel Carson College '91 (ND),,"Director, The Gathering for Justice;  Co-founder Women's March",,"Alumni Weekend Keynote, 2017",,
,Pamela,Omidyar,,Biology MA '94,,"Co-founder, The Omidyar Network",,,,
,Michelle,Anderson,,Merrill '89 Community Studies,,"President, Brooklyn College",,,,
,Kate,Schatz,,Stevenson '03 Literature (Creative Writing),,"Author of Rad Women, Rad Girls book series",https://news.ucsc.edu/2018/07/rad-girls-alumna.html,,,
,Madison,Nguyen,"Rachel Carson, ’97, history
Executive vice president of The Silicon Valley Organization; first Vietnamese American to elected to the San Jose City Council
","Alumna (RCC '97, history)","Madison Nguyen is a former San Jose City councilmember and vice-mayor who is now executive vice president of The Silicon Valley Organization, which serves as the region’s chamber of commerce, representing more than 1,400 businesses and 300,000 employees. As a 4-year-old child in 1979, she and her family escaped Vietnam in a fishing boat and then lived in a number of refugee camps in the Philippines before immigrating to the United States, where she worked beside her family in the fields of the Central Valley. She was the first Vietnamese American to elected to the San Jose City Council.
", First Vietnamese American to elected to the San Jose City Council.,,,,
